,aljazeera,alternet,americanconservative,americanthinker,antiwar,ap,atlantic,axios,bbc,breitbart,businessinsider,buzzfeed,canary,cbs,cnbc,cnn,commondreams,consortium,conversation,counterpunch,dailycaller,dailykos,dailymail,dailywire,economist,federalist,fivethirtyeight,foreignaffairs,fox,globalresearch,guardian,huffingtonpost,infowars,intercept,jacobinmag,lewrockwell,mintpress,motherjones,nationalreview,nbc,neweasternoutlook,newyorker,npr,nypost,nytimes,observerny,offguardian,opednews,pbs,peoplesdaily,pjmedia,rawstory,redstate,reuters,rt,shadowproof,slate,socialistproject,spectator,strategicculture,time,townhall,truthdig,usatoday,veteranstoday,vice,vox,wapo,wsj
aljazeera,,12.282782477545197,12.168365982261195,11.173768283797228,11.894919931202589,18.471898084927844,12.588545082917172,14.380848642817515,12.950277288824989,12.638560026810554,9.821364068795535,12.551730430030187,12.618999363995737,10.581584100447184,9.251971547599247,12.13140728336024,15.368366172949893,11.464783668747272,14.19243722907824,10.793365658917091,14.225137840859533,13.386412306757192,10.052845679781509,14.430966024942474,9.434920494237156,13.768075121666454,14.435085464028608,13.14124693133817,14.620486369671324,12.565491346966901,15.507173939513219,11.19652737152709,11.65236253265806,8.121312837992974,11.080965947044486,12.441514662544364,13.72453546497739,11.04628097444031,16.919340511874516,7.6962844717104355,11.695163481366423,10.383563116805506,16.58544159941084,14.512969879334237,7.667392836799148,12.060041467867968,16.749399189490966,14.008996441893808,12.293502954075718,13.513423768076974,13.582369316852274,13.756935376178852,12.826853967830514,14.664654106749195,10.873471306397255,9.928545221415897,8.48338712945437,12.123501189378917,14.296994295130432,5.015485521479929,6.897579910556397,13.277297338811486,12.425059764258153,10.327904266318328,11.891516606245503,7.3574215232057325,14.154354727490562,14.112896327368547,13.249859841807151
alternet,12.282782477545197,,18.471898084927844,12.588545082917172,14.380848642817515,12.950277288824989,12.638560026810554,9.821364068795535,12.551730430030187,12.618999363995737,10.581584100447184,9.251971547599247,12.13140728336024,15.368366172949893,11.464783668747272,14.19243722907824,10.793365658917091,14.225137840859533,13.386412306757192,10.052845679781509,14.430966024942474,9.434920494237156,13.768075121666454,14.435085464028608,13.14124693133817,14.620486369671324,12.565491346966901,15.507173939513219,11.19652737152709,12.30693240071978,8.908215905138196,12.014226377772781,12.441514662544364,13.72453546497739,11.04628097444031,16.919340511874516,7.6962844717104355,11.577642919920313,9.856165751319399,16.11861545810441,14.512969879334237,7.954651407121626,11.921758275342247,15.396743951904078,12.783532393984244,14.706460215432914,11.716964789291435,13.582369316852274,13.756935376178852,12.826853967830514,14.466159447233299,11.921957428629877,8.864253764035546,9.120793095259755,12.912084385303206,14.94698139059768,5.015485521479929,6.897579910556397,13.277297338811486,12.425059764258153,10.327904266318328,11.891516606245503,5.518066142404299,13.09063977977084,12.834672245526413,13.249859841807151,12.456921467063559,13.843734836777495,3.5417720377670245
americanconservative,12.168365982261195,18.471898084927844,,12.950277288824989,12.638560026810554,9.821364068795535,12.551730430030187,12.618999363995737,10.581584100447184,9.251971547599247,12.13140728336024,15.368366172949893,11.464783668747272,14.19243722907824,10.793365658917091,14.225137840859533,13.386412306757192,10.052845679781509,14.430966024942474,9.434920494237156,13.768075121666454,14.435085464028608,13.14124693133817,14.620486369671324,12.565491346966901,15.507173939513219,11.19652737152709,12.30693240071978,8.908215905138196,12.014226377772781,12.819465036793064,14.32100430714618,11.04628097444031,16.919340511874516,7.6962844717104355,11.577642919920313,9.856165751319399,16.11861545810441,13.933695190626995,7.510179935725001,11.921758275342247,15.396743951904078,12.95659116201414,15.217442401345975,12.455965940757013,15.411744116170171,17.470840064148625,12.826853967830514,14.466159447233299,11.921957428629877,8.864253764035546,10.22373876396808,12.366074305304997,14.94698139059768,10.596017606710287,12.055328655062004,13.277297338811486,12.425059764258153,10.327904266318328,11.891516606245503,5.518066142404299,13.09063977977084,12.834672245526413,12.295890164369514,12.20407188586257,13.843734836777495,3.5417720377670245,9.800949343311528,16.07681474042612
americanthinker,11.173768283797228,12.588545082917172,12.950277288824989,,9.821364068795535,12.551730430030187,12.618999363995737,10.581584100447184,9.251971547599247,12.13140728336024,15.368366172949893,11.464783668747272,14.19243722907824,10.793365658917091,14.225137840859533,13.386412306757192,10.052845679781509,14.430966024942474,9.434920494237156,13.768075121666454,14.435085464028608,13.14124693133817,14.620486369671324,12.565491346966901,15.507173939513219,11.19652737152709,12.30693240071978,8.908215905138196,12.014226377772781,12.819465036793064,14.32100430714618,11.491198585922245,16.919340511874516,7.6962844717104355,11.577642919920313,9.856165751319399,16.11861545810441,13.933695190626995,7.510179935725001,11.373249876183465,15.396743951904078,12.95659116201414,15.217442401345975,12.654222128265928,15.910843319742048,17.647717134584894,17.17292908851475,14.466159447233299,11.921957428629877,8.864253764035546,10.22373876396808,12.366074305304997,15.785659695236435,10.596017606710287,12.055328655062004,12.715510451866704,12.425059764258153,10.327904266318328,11.891516606245503,5.518066142404299,13.09063977977084,12.834672245526413,12.295890164369514,12.20407188586257,12.632801127583122,3.5417720377670245,9.800949343311528,16.07681474042612,8.459038067864803
antiwar,11.894919931202589,14.380848642817515,12.638560026810554,9.821364068795535,,12.551730430030187,12.618999363995737,10.581584100447184,9.251971547599247,12.13140728336024,15.368366172949893,11.464783668747272,14.19243722907824,10.793365658917091,14.225137840859533,13.386412306757192,10.052845679781509,14.430966024942474,9.434920494237156,13.768075121666454,14.435085464028608,13.14124693133817,14.620486369671324,12.565491346966901,15.507173939513219,11.19652737152709,12.30693240071978,8.908215905138196,12.014226377772781,12.819465036793064,14.32100430714618,11.491198585922245,16.919340511874516,7.6962844717104355,11.577642919920313,9.856165751319399,16.11861545810441,13.933695190626995,7.510179935725001,11.373249876183465,15.396743951904078,12.95659116201414,15.217442401345975,12.654222128265928,15.910843319742048,17.647717134584894,17.17292908851475,14.466159447233299,11.921957428629877,8.864253764035546,10.22373876396808,12.366074305304997,15.785659695236435,10.596017606710287,12.055328655062004,12.715510451866704,12.425059764258153,10.327904266318328,11.891516606245503,5.518066142404299,13.09063977977084,12.834672245526413,12.295890164369514,12.20407188586257,12.632801127583122,3.5417720377670245,9.800949343311528,16.07681474042612,8.459038067864803
ap,18.471898084927844,12.950277288824989,9.821364068795535,12.551730430030187,12.551730430030187,,12.551730430030187,12.618999363995737,10.581584100447184,9.251971547599247,12.13140728336024,15.368366172949893,11.464783668747272,14.19243722907824,10.793365658917091,14.225137840859533,13.386412306757192,10.052845679781509,14.430966024942474,9.434920494237156,13.768075121666454,14.435085464028608,13.14124693133817,14.620486369671324,12.565491346966901,15.507173939513219,11.19652737152709,12.30693240071978,8.908215905138196,12.014226377772781,12.819465036793064,14.32100430714618,11.04628097444031,16.919340511874516,7.6962844717104355,11.577642919920313,9.856165751319399,16.11861545810441,13.933695190626995,7.510179935725001,11.921758275342247,15.396743951904078,12.95659116201414,15.217442401345975,12.455965940757013,15.411744116170171,17.470840064148625,12.826853967830514,14.466159447233299,11.921957428629877,8.864253764035546,10.22373876396808,12.366074305304997,14.94698139059768,10.596017606710287,12.055328655062004,13.277297338811486,12.425059764258153,10.327904266318328,11.891516606245503,5.518066142404299,13.09063977977084,12.834672245526413,12.295890164369514,12.20407188586257,13.843734836777495,3.5417720377670245,9.800949343311528,16.07681474042612
atlantic,12.588545082917172,12.638560026810554,12.551730430030187,12.618999363995737,12.618999363995737,12.551730430030187,,9.821364068795535,12.551730430030187,12.618999363995737,10.581584100447184,9.251971547599247,12.13140728336024,15.368366172949893,11.464783668747272,14.19243722907824,10.793365658917091,14.225137840859533,13.386412306757192,10.052845679781509,14.430966024942474,9.434920494237156,13.768075121666454,14.435085464028608,13.14124693133817,14.620486369671324,12.565491346966901,15.507173939513219,11.19652737152709,12.30693240071978,8.908215905138196,12.014226377772781,12.441514662544364,13.72453546497739,11.04628097444031,16.919340511874516,7.6962844717104355,11.577642919920313,9.856165751319399,16.11861545810441,14.512969879334237,7.954651407121626,11.921758275342247,15.396743951904078,12.783532393984244,14.706460215432914,11.716964789291435,13.582369316852274,13.756935376178852,12.826853967830514,14.466159447233299,11.921957428629877,8.864253764035546,9.120793095259755,12.912084385303206,14.94698139059768,5.015485521479929,6.897579910556397,13.277297338811486,12.425059764258153,10.327904266318328,11.891516606245503,5.518066142404299,13.09063977977084,12.834672245526413,13.249859841807151,12.456921467063559,13.843734836777495,3.5417720377670245
axios,14.380848642817515,9.821364068795535,12.618999363995737,10.581584100447184,10.581584100447184,12.618999363995737,9.821364068795535,,12.950277288824989,12.638560026810554,9.821364068795535,12.551730430030187,12.618999363995737,10.581584100447184,9.251971547599247,12.13140728336024,15.368366172949893,11.464783668747272,14.19243722907824,10.793365658917091,14.225137840859533,13.386412306757192,10.052845679781509,14.430966024942474,9.434920494237156,13.768075121666454,14.435085464028608,13.14124693133817,14.620486369671324,12.565491346966901,15.507173939513219,11.19652737152709,11.65236253265806,8.121312837992974,11.080965947044486,12.441514662544364,13.72453546497739,11.04628097444031,16.919340511874516,7.6962844717104355,11.695163481366423,10.383563116805506,16.58544159941084,14.512969879334237,7.667392836799148,12.060041467867968,16.749399189490966,14.008996441893808,12.293502954075718,13.513423768076974,13.582369316852274,13.756935376178852,12.826853967830514,14.664654106749195,10.873471306397255,9.928545221415897,8.48338712945437,12.123501189378917,14.296994295130432,5.015485521479929,6.897579910556397,13.277297338811486,12.425059764258153,10.327904266318328,11.891516606245503,7.3574215232057325,14.154354727490562,14.112896327368547,13.249859841807151
bbc,12.950277288824989,12.551730430030187,10.581584100447184,9.251971547599247,9.251971547599247,10.581584100447184,12.551730430030187,12.950277288824989,,18.471898084927844,12.588545082917172,14.380848642817515,12.950277288824989,12.638560026810554,9.821364068795535,12.551730430030187,12.618999363995737,10.581584100447184,9.251971547599247,12.13140728336024,15.368366172949893,11.464783668747272,14.19243722907824,10.793365658917091,14.225137840859533,13.386412306757192,10.052845679781509,14.430966024942474,9.434920494237156,13.768075121666454,14.435085464028608,13.14124693133817,14.317095234354047,11.683035615410663,15.734198649054308,10.683081018718296,11.65236253265806,8.121312837992974,11.080965947044486,12.441514662544364,14.123037904951227,11.379979208435767,17.447760888086336,8.2883063541497,10.773125992023452,10.761305723136303,16.832922549479772,10.432366742067387,8.924117616965734,10.386906415041935,18.030259407748588,14.008996441893808,12.293502954075718,14.096201287508455,13.197161991245496,14.853245782733227,9.500456853849,11.50495524944317,9.360917042767218,8.723452989217847,8.48338712945437,12.123501189378917,14.296994295130432,5.015485521479929,6.897579910556397,13.703063118415315,16.566746352344204,12.103872355091104,13.498332871038846
breitbart,12.638560026810554,12.618999363995737,9.251971547599247,12.13140728336024,12.13140728336024,9.251971547599247,12.618999363995737,12.638560026810554,18.471898084927844,,12.282782477545197,12.168365982261195,11.173768283797228,11.894919931202589,18.471898084927844,12.588545082917172,14.380848642817515,12.950277288824989,12.638560026810554,9.821364068795535,12.551730430030187,12.618999363995737,10.581584100447184,9.251971547599247,12.13140728336024,15.368366172949893,11.464783668747272,14.19243722907824,10.793365658917091,14.225137840859533,13.386412306757192,10.052845679781509,14.527699538822507,8.95487949943956,13.906354804199827,14.526666823033086,12.649551398255126,14.317095234354047,11.683035615410663,15.734198649054308,10.701755981011198,11.760471130096404,8.20210091692586,11.2199926740867,11.892253697405971,14.456028471190319,10.92778169785834,18.35501136066127,8.082730902748175,8.824287281548955,11.2888879246422,16.3681622827428,10.432366742067387,9.99696105333611,10.727893045762212,17.219362297104187,13.479816623539644,12.61066466798745,10.617843442289075,8.488013454967328,11.845164037838096,9.500456853849,11.50495524944317,9.360917042767218,8.723452989217847,11.311182839272492,12.164668252505221,17.17704097700978,6.687314028639906
